geo,time,se_prm_durs
npl,2004,5
npl,2005,5
npl,2006,5
npl,2007,5
npl,2008,5
npl,2009,5
npl,2010,5
npl,2011,5
npl,2012,5
npl,2013,5
npl,2014,5
npl,2015,5
npl,2016,5
npl,2017,5
npl,2018,5
npl,2019,5
npl,2020,5
npl,2021,5
nru,1970,7
nru,1971,7
nru,1972,7
nru,1973,7
nru,1974,7
nru,1975,7
nru,1976,7
nru,1977,7
nru,1978,7
nru,1979,7
nru,1980,7
nru,1981,7
nru,1982,7
nru,1983,7
nru,1984,7
nru,1985,6
nru,1986,6
nru,1987,6
nru,1988,6
nru,1989,6
nru,1990,6
nru,1991,6
nru,1992,6
nru,1993,6
nru,1994,6
nru,1995,6
nru,1996,6
nru,1997,7
nru,1998,6
nru,1999,6
nru,2000,6
nru,2001,6
nru,2002,6
nru,2003,6
nru,2004,6
nru,2005,6
nru,2006,6
nru,2007,6
nru,2008,6
nru,2009,6
nru,2010,6
nru,2011,6
nru,2012,6
nru,2013,6
nru,2014,6
nru,2015,6
nru,2016,6
nru,2017,6
nru,2018,6
nru,2019,6
nru,2020,6
nru,2021,6
nzl,1970,6
nzl,1971,6
nzl,1972,6
nzl,1973,6
nzl,1974,6
nzl,1975,6
nzl,1976,6
nzl,1977,6
nzl,1978,6
nzl,1979,6
nzl,1980,6
nzl,1981,6
nzl,1982,6
nzl,1983,6
nzl,1984,6
nzl,1985,6
nzl,1986,6
nzl,1987,6
nzl,1988,6
nzl,1989,6
nzl,1990,6
nzl,1991,6
nzl,1992,6
nzl,1993,6
nzl,1994,6
nzl,1995,6
nzl,1996,6
nzl,1997,6
nzl,1998,6
nzl,1999,6
nzl,2000,6
nzl,2001,6
nzl,2002,6
nzl,2003,6
nzl,2004,6
nzl,2005,6
nzl,2006,6
nzl,2007,6
nzl,2008,6
nzl,2009,6
nzl,2010,6
nzl,2011,6
nzl,2012,6
nzl,2013,6
nzl,2014,6
nzl,2015,6
nzl,2016,6
nzl,2017,6
nzl,2018,6
nzl,2019,6
nzl,2020,6
nzl,2021,6
omn,1970,6
omn,1971,6
omn,1972,6
omn,1973,6
omn,1974,6
omn,1975,6
omn,1976,6
omn,1977,6
omn,1978,6
omn,1979,6
omn,1980,6
omn,1981,6
omn,1982,6
omn,1983,6
omn,1984,6
omn,1985,6
omn,1986,6
omn,1987,6
omn,1988,6
omn,1989,6
omn,1990,6
omn,1991,6
omn,1992,6
omn,1993,6
omn,1994,6
omn,1995,6
omn,1996,6
omn,1997,6
omn,1998,6
omn,1999,6
omn,2000,6
omn,2001,6
omn,2002,6
omn,2003,6
omn,2004,6
omn,2005,6
omn,2006,6
omn,2007,6
omn,2008,6
omn,2009,6
omn,2010,6
omn,2011,6
omn,2012,6
omn,2013,6
omn,2014,6
omn,2015,6
omn,2016,6
omn,2017,6
omn,2018,4
omn,2019,4
omn,2020,4
omn,2021,4
pak,1970,5
pak,1971,5
pak,1972,5
pak,1973,5
pak,1974,5
pak,1975,5
pak,1976,5
pak,1977,5
pak,1978,5
pak,1979,5
pak,1980,5
pak,1981,5
pak,1982,5
pak,1983,5
pak,1984,5
pak,1985,5
pak,1986,5
pak,1987,5
pak,1988,5
pak,1989,5
pak,1990,5
pak,1991,5
pak,1992,5
pak,1993,5
pak,1994,5
pak,1995,5
pak,1996,5
pak,1997,5
pak,1998,5
pak,1999,5
pak,2000,5
pak,2001,5
pak,2002,5
pak,2003,5
pak,2004,5
pak,2005,5
pak,2006,5
pak,2007,5
pak,2008,5
pak,2009,5
pak,2010,5
pak,2011,5
pak,2012,5
pak,2013,5
pak,2014,5
pak,2015,5
pak,2016,5
pak,2017,5
pak,2018,5
pak,2019,5
pak,2020,5
pak,2021,5
pan,1970,6
pan,1971,6
pan,1972,6
pan,1973,6
pan,1974,6
pan,1975,6
pan,1976,6
pan,1977,6
pan,1978,6
pan,1979,6
pan,1980,6
pan,1981,6
pan,1982,6
pan,1983,6
pan,1984,6
pan,1985,6
pan,1986,6
pan,1987,6
pan,1988,6
pan,1989,6
pan,1990,6
pan,1991,6
pan,1992,6
pan,1993,6
pan,1994,6
pan,1995,6
pan,1996,6
pan,1997,6
pan,1998,6
pan,1999,6
pan,2000,6
pan,2001,6
pan,2002,6
pan,2003,6
pan,2004,6
pan,2005,6
pan,2006,6
pan,2007,6
pan,2008,6
pan,2009,6
pan,2010,6
pan,2011,6
pan,2012,6
pan,2013,6
pan,2014,6
pan,2015,6
pan,2016,6
pan,2017,6
pan,2018,6
pan,2019,6
pan,2020,6
pan,2021,6
per,1970,6
per,1971,6
per,1972,6
per,1973,6
per,1974,6
per,1975,6
per,1976,6
per,1977,6
per,1978,6
per,1979,6
per,1980,6
per,1981,6
per,1982,6
per,1983,6
per,1984,6
per,1985,6
per,1986,6
per,1987,6
per,1988,6
per,1989,6
per,1990,6
per,1991,6
per,1992,6
per,1993,6
per,1994,6
per,1995,6
per,1996,6
per,1997,6
per,1998,6
per,1999,6
per,2000,6
per,2001,6
per,2002,6
per,2003,6
per,2004,6
per,2005,6
per,2006,6
per,2007,6
per,2008,6
per,2009,6
per,2010,6
per,2011,6
per,2012,6
per,2013,6
per,2014,6
per,2015,6
per,2016,6
per,2017,6
per,2018,6
per,2019,6
per,2020,6
per,2021,6
phl,1970,6
phl,1971,6
phl,1972,6
phl,1973,6
phl,1974,6
phl,1975,6
phl,1976,6
phl,1977,6
phl,1978,6
phl,1979,6
phl,1980,6
phl,1981,6
phl,1982,6
phl,1983,6
phl,1984,6
phl,1985,6
phl,1986,6
phl,1987,6
phl,1988,6
phl,1989,6
phl,1990,6
phl,1991,6
phl,1992,6
phl,1993,6
phl,1994,6
phl,1995,6
phl,1996,6
phl,1997,6
phl,1998,6
phl,1999,6
phl,2000,6
phl,2001,6
phl,2002,6
phl,2003,6
phl,2004,6
phl,2005,6
phl,2006,6
phl,2007,6
phl,2008,6
phl,2009,6
phl,2010,6
phl,2011,6
phl,2012,6
phl,2013,6
phl,2014,6
phl,2015,6
phl,2016,6
phl,2017,6
phl,2018,6
phl,2019,6
phl,2020,6
plw,1970,5
plw,1971,5
plw,1972,5
plw,1973,5
plw,1974,5
plw,1975,5
plw,1976,5
plw,1977,5
plw,1978,5
plw,1979,5
plw,1980,5
plw,1981,5
plw,1982,5
plw,1983,5
plw,1984,5
plw,1985,5
plw,1986,5
plw,1987,5
plw,1988,5
plw,1989,5
plw,1990,5
plw,1991,5
plw,1992,5
plw,1993,5
plw,1994,5
plw,1995,5
plw,1996,5
plw,1997,5
plw,1998,5
plw,1999,5
plw,2000,5
plw,2001,5
plw,2002,5
plw,2003,5
plw,2004,5
plw,2005,5
plw,2006,5
plw,2007,5
plw,2008,5
plw,2009,5
plw,2010,5
plw,2011,6
plw,2012,6
plw,2013,6
plw,2014,6
plw,2015,6
plw,2016,6
plw,2017,6
plw,2018,6
plw,2019,6
plw,2020,6
plw,2021,6
png,1970,6
png,1971,6
png,1972,6
png,1973,6
png,1974,6
png,1975,6
png,1976,6
png,1977,6
png,1978,6
png,1979,6
png,1980,6
png,1981,6
png,1982,6
png,1983,6
png,1984,6
png,1985,6
png,1986,6
png,1987,6
png,1988,6
png,1989,6
png,1990,6
png,1991,6
png,1992,6
png,1993,6
png,1994,6
png,1995,6
png,1996,6
png,1997,6
png,1998,6
png,1999,6
png,2000,6
png,2001,6
png,2002,6
png,2003,6
png,2004,6
png,2005,6
png,2006,6
png,2007,6
png,2008,6
png,2009,6
png,2010,6
png,2011,6
png,2012,6
png,2013,6
png,2014,6
png,2015,6
png,2016,6
png,2017,6
png,2018,6
png,2019,7
png,2020,6
png,2021,7
pol,1970,6
pol,1971,6
pol,1972,6
pol,1973,6
pol,1974,6
pol,1975,6
pol,1976,6
pol,1977,6
pol,1978,6
pol,1979,6
pol,1980,6
pol,1981,6
pol,1982,6
pol,1983,6
pol,1984,6
pol,1985,6
pol,1986,6
pol,1987,6
pol,1988,6
pol,1989,6
pol,1990,6
pol,1991,6
pol,1992,6
pol,1993,6
pol,1994,6
pol,1995,6
pol,1996,6
pol,1997,6
pol,1998,6
pol,1999,6
pol,2000,6
pol,2001,6
pol,2002,6
pol,2003,6
pol,2004,6
pol,2005,6
pol,2006,6
pol,2007,6
pol,2008,6
pol,2009,6
pol,2010,6
pol,2011,6
pol,2012,6
pol,2013,6
pol,2014,6
pol,2015,6
pol,2016,6
pol,2017,6
pol,2018,6
pol,2019,6
pol,2020,6
pol,2021,6
pri,1970,6
pri,1971,6
pri,1972,6
pri,1973,6
pri,1974,6
pri,1975,6
pri,1976,6
pri,1977,6
pri,1978,6
pri,1979,6
pri,1980,8
pri,1981,8
pri,1982,8
pri,1983,8
pri,1984,8
pri,1985,8
pri,1986,8
pri,1987,8
pri,1988,8
pri,1989,8
pri,1990,8
pri,1991,8
pri,1992,8
pri,1993,8
pri,1994,8
pri,1995,8
pri,1996,8
pri,1997,6
pri,1998,6
pri,1999,6
pri,2000,6
pri,2001,6
pri,2002,6
pri,2003,6
pri,2004,6
pri,2005,6
pri,2006,6
pri,2007,6
pri,2008,6
pri,2009,6
pri,2010,6
pri,2011,6
pri,2012,6
pri,2013,6
pri,2014,6
pri,2015,6
pri,2016,6
pri,2017,6
pri,2018,6
pri,2019,6
pri,2020,6
pri,2021,6
prk,1970,4
prk,1971,4
prk,1972,4
prk,1973,4
prk,1974,4
prk,1975,4
prk,1976,4
prk,1977,4
prk,1978,4
prk,1979,4
prk,1980,4
prk,1981,4
prk,1982,4
prk,1983,4
prk,1984,4
prk,1985,4
prk,1986,4
prk,1987,4
prk,1988,4
prk,1989,4
prk,1990,4
prk,1991,4
prk,1992,4
prk,1993,4
prk,1994,4
prk,1995,4
prk,1996,4
prk,1997,4
prk,1998,4
prk,1999,4
prk,2000,4
prk,2001,4
prk,2002,4
prk,2003,4
prk,2004,4
prk,2005,4
prk,2006,4
prk,2007,4
prk,2008,4
prk,2009,4
prk,2010,4
prk,2011,4
prk,2012,4
prk,2013,4
prk,2014,5
prk,2015,5
prk,2016,5
prk,2017,5
prk,2018,5
prk,2019,5
prk,2020,5
prt,1970,6
prt,1971,6
prt,1972,6
prt,1973,6
prt,1974,6
prt,1975,6
prt,1976,6
prt,1977,6
prt,1978,6
prt,1979,6
prt,1980,6
prt,1981,6
prt,1982,6
prt,1983,6
prt,1984,6
prt,1985,6
prt,1986,6
prt,1987,6
prt,1988,6
prt,1989,6
prt,1990,6
prt,1991,6
prt,1992,6
prt,1993,6
prt,1994,6
prt,1995,6
prt,1996,6
prt,1997,6
prt,1998,6
prt,1999,6
prt,2000,6
prt,2001,6
prt,2002,6
prt,2003,6
prt,2004,6
prt,2005,6
prt,2006,6
prt,2007,6
prt,2008,6
prt,2009,6
prt,2010,6
prt,2011,6
prt,2012,6
prt,2013,6
prt,2014,6
prt,2015,6
prt,2016,6
prt,2017,6
prt,2018,6
prt,2019,6
prt,2020,6
prt,2021,6
pry,1970,6
pry,1971,6
pry,1972,6
pry,1973,6
pry,1974,6
pry,1975,6
pry,1976,6
pry,1977,6
pry,1978,6
pry,1979,6
pry,1980,6
pry,1981,6
pry,1982,6
pry,1983,6
pry,1984,6
pry,1985,6
pry,1986,6
pry,1987,6
pry,1988,6
pry,1989,6
pry,1990,6
pry,1991,6
pry,1992,6
pry,1993,6
pry,1994,6
pry,1995,6
pry,1996,6
pry,1997,6
pry,1998,6
pry,1999,6
pry,2000,6
pry,2001,6
pry,2002,6
pry,2003,6
pry,2004,6
pry,2005,6
pry,2006,6
pry,2007,6
pry,2008,6
pry,2009,6
pry,2010,6
pry,2011,6
pry,2012,6
pry,2013,6
pry,2014,6
pry,2015,6
pry,2016,6
pry,2017,6
pry,2018,6
pry,2019,6
pry,2020,6
pry,2021,6
pse,1970,4
pse,1971,4
pse,1972,4
pse,1973,4
pse,1974,4
pse,1975,4
pse,1976,4
pse,1977,4
pse,1978,4
pse,1979,4
pse,1980,4
pse,1981,4
pse,1982,4
pse,1983,4
pse,1984,4
pse,1985,4
pse,1986,4
pse,1987,4
pse,1988,4
pse,1989,4
pse,1990,4
pse,1991,4
pse,1992,4
pse,1993,4
pse,1994,4
pse,1995,4
pse,1996,4
pse,1997,4
pse,1998,4
pse,1999,4
pse,2000,4
pse,2001,4
pse,2002,4
pse,2003,4
pse,2004,4
pse,2005,4
pse,2006,4
pse,2007,4
pse,2008,4
pse,2009,4
pse,2010,4
pse,2011,4
pse,2012,4
pse,2013,4
pse,2014,4
pse,2015,4
pse,2016,4
pse,2017,4
pse,2018,4
pse,2019,4
pse,2020,4
pyf,1981,6
pyf,1982,6
pyf,1983,6
pyf,1984,6
pyf,1985,6
pyf,1986,5
pyf,1987,5
pyf,1988,5
pyf,1989,5
pyf,1990,5
pyf,1991,5
pyf,1992,5
pyf,1993,5
pyf,1994,5
pyf,1995,5
pyf,1996,5
pyf,1997,5
pyf,2017,5
pyf,2018,5
pyf,2019,5
pyf,2020,5
pyf,2021,5
qat,1970,6
qat,1971,6
qat,1972,6
qat,1973,6
qat,1974,6
qat,1975,6
qat,1976,6
qat,1977,6
qat,1978,6
qat,1979,6
qat,1980,6
qat,1981,6
qat,1982,6
qat,1983,6
qat,1984,6
qat,1985,6
qat,1986,6
qat,1987,6
qat,1988,6
qat,1989,6
qat,1990,6
qat,1991,6
qat,1992,6
qat,1993,6
qat,1994,6
qat,1995,6
qat,1996,6
qat,1997,6
qat,1998,6
qat,1999,6
qat,2000,6
qat,2001,6
qat,2002,6
qat,2003,6
qat,2004,6
qat,2005,6
qat,2006,6
qat,2007,6
qat,2008,6
qat,2009,6
qat,2010,6
qat,2011,6
qat,2012,6
qat,2013,6
qat,2014,6
qat,2015,6
qat,2016,6
qat,2017,6
qat,2018,6
qat,2019,6
qat,2020,6
qat,2021,6
rou,1970,4
rou,1971,4
rou,1972,4
rou,1973,4
rou,1974,4
rou,1975,4
rou,1976,4
rou,1977,4
rou,1978,4
rou,1979,4
rou,1980,4
rou,1981,4
rou,1982,4
rou,1983,4
rou,1984,4
rou,1985,4
rou,1986,4
rou,1987,4
rou,1988,4
rou,1989,4
rou,1990,4
rou,1991,4
rou,1992,4
rou,1993,4
rou,1994,4
rou,1995,4
rou,1996,4
rou,1997,4
rou,1998,4
rou,1999,4
rou,2000,4
rou,2001,4
rou,2002,4
rou,2003,4
rou,2004,4
rou,2005,4
rou,2006,4
rou,2007,4
rou,2008,4
rou,2009,4
rou,2010,4
rou,2011,4
rou,2012,4
rou,2013,5
rou,2014,5
rou,2015,5
rou,2016,5
rou,2017,5
rou,2018,5
rou,2019,5
rou,2020,5
rou,2021,5
rus,1970,3
rus,1971,3
rus,1972,3
rus,1973,3
rus,1974,3
rus,1975,3
rus,1976,3
rus,1977,3
rus,1978,3
rus,1979,3
rus,1980,3
rus,1981,3
rus,1982,3
rus,1983,3
rus,1984,3
rus,1985,3
rus,1986,3
rus,1987,3
rus,1988,3
rus,1989,3
rus,1990,3
rus,1991,3
rus,1992,3
rus,1993,3
rus,1994,3
rus,1995,3
rus,1996,3
rus,1997,3
rus,1998,3
rus,1999,3
rus,2000,3
rus,2001,3
rus,2002,3
rus,2003,3
rus,2004,4
rus,2005,4
rus,2006,4
rus,2007,4
rus,2008,4
rus,2009,4
rus,2010,4
rus,2011,4
rus,2012,4
rus,2013,4
rus,2014,4
rus,2015,4
rus,2016,4
rus,2017,4
rus,2018,4
rus,2019,4
rus,2020,4
rus,2021,4
rwa,1970,6
rwa,1971,6
rwa,1972,6
rwa,1973,6
rwa,1974,6
rwa,1975,6
rwa,1976,6
rwa,1977,6
rwa,1978,6
rwa,1979,6
rwa,1980,6
rwa,1981,6
rwa,1982,6
rwa,1983,6
rwa,1984,6
rwa,1985,6
rwa,1986,6
rwa,1987,6
rwa,1988,6
rwa,1989,6
rwa,1990,6
rwa,1991,6
rwa,1992,6
rwa,1993,6
rwa,1994,6
rwa,1995,6
rwa,1996,6
rwa,1997,6
rwa,1998,6
rwa,1999,6
rwa,2000,6
rwa,2001,6
rwa,2002,6
rwa,2003,6
rwa,2004,6
rwa,2005,6
rwa,2006,6
rwa,2007,6
rwa,2008,6
rwa,2009,6
rwa,2010,6
rwa,2011,6
rwa,2012,6
rwa,2013,6
rwa,2014,6
rwa,2015,6
rwa,2016,6
rwa,2017,6
rwa,2018,6
rwa,2019,6
rwa,2020,6
rwa,2021,6
sau,1970,6
sau,1971,6
sau,1972,6
sau,1973,6
sau,1974,6
sau,1975,6
sau,1976,6
sau,1977,6
sau,1978,6
sau,1979,6
sau,1980,6
sau,1981,6
sau,1982,6
sau,1983,6
sau,1984,6
sau,1985,6
sau,1986,6
sau,1987,6
sau,1988,6
sau,1989,6
sau,1990,6
sau,1991,6
sau,1992,6
sau,1993,6
sau,1994,6
sau,1995,6
sau,1996,6
sau,1997,6
sau,1998,6
sau,1999,6
sau,2000,6
sau,2001,6
sau,2002,6
sau,2003,6
sau,2004,6
sau,2005,6
sau,2006,6
sau,2007,6
sau,2008,6
sau,2009,6
sau,2010,6
sau,2011,6
sau,2012,6
sau,2013,6
sau,2014,6
sau,2015,6
sau,2016,6
sau,2017,6
sau,2018,6
sau,2019,6
sau,2020,6
sau,2021,6
sdn,1998,6
sdn,1999,6
sdn,2000,6
sdn,2001,6
sdn,2002,6
sdn,2003,6
sdn,2004,6
sdn,2005,6
sdn,2006,6
sdn,2007,6
sdn,2008,6
sdn,2009,6
sdn,2010,6
sdn,2011,6
sdn,2012,6
sdn,2013,6
sdn,2014,6
sdn,2015,6
sdn,2016,6
sdn,2017,6
sdn,2018,6
sdn,2019,6
sdn,2020,6
sdn,2021,6
sen,1970,6
sen,1971,6
sen,1972,6
sen,1973,6
sen,1974,6
sen,1975,6
sen,1976,6
sen,1977,6
sen,1978,6
sen,1979,6
sen,1980,6
sen,1981,6
sen,1982,6
sen,1983,6
sen,1984,6
sen,1985,6
sen,1986,6
sen,1987,6
sen,1988,6
sen,1989,6
sen,1990,6
sen,1991,6
sen,1992,6
sen,1993,6
sen,1994,6
sen,1995,6
sen,1996,6
sen,1997,6
sen,1998,6
sen,1999,6
sen,2000,6
sen,2001,6
sen,2002,6
sen,2003,6
sen,2004,6
sen,2005,6
sen,2006,6
sen,2007,6
sen,2008,6
sen,2009,6
sen,2010,6
sen,2011,6
sen,2012,6
sen,2013,6
sen,2014,6
sen,2015,6
sen,2016,6
sen,2017,6
sen,2018,6
sen,2019,6
sen,2020,6
sen,2021,6
sgp,1970,6
sgp,1971,6
sgp,1972,6
sgp,1973,6
sgp,1974,6
sgp,1975,6
sgp,1976,6
sgp,1977,6
sgp,1978,6
sgp,1979,6
sgp,1980,6
sgp,1981,6
sgp,1982,6
sgp,1983,6
sgp,1984,6
sgp,1985,6
sgp,1986,6
sgp,1987,6
sgp,1988,6
sgp,1989,6
sgp,1990,6
sgp,1991,6
sgp,1992,6
sgp,1993,6
sgp,1994,6
sgp,1995,6
sgp,1996,6
sgp,1997,6
sgp,1998,6
sgp,1999,6
sgp,2000,6
sgp,2001,6
sgp,2002,6
sgp,2003,6
sgp,2004,6
sgp,2005,6
sgp,2006,6
sgp,2007,6
sgp,2008,6
sgp,2009,6
sgp,2010,6
sgp,2011,6
sgp,2012,6
sgp,2013,6
sgp,2014,6
sgp,2015,6
sgp,2016,6
sgp,2017,6
sgp,2018,6
sgp,2019,6
sgp,2020,6
sgp,2021,6
slb,1970,7
slb,1971,7
slb,1972,7
slb,1973,7
slb,1974,7
slb,1975,7
slb,1976,6
slb,1977,6
slb,1978,6
slb,1979,6
slb,1980,6
slb,1981,6
slb,1982,6
slb,1983,6
slb,1984,6
slb,1985,6
slb,1986,6
slb,1987,6
slb,1988,6
slb,1989,6
slb,1990,6
slb,1991,6
slb,1992,6
slb,1993,6
slb,1994,6
slb,1995,6
slb,1996,6
slb,1997,6
slb,1998,6
slb,1999,6
slb,2000,6
slb,2001,6
slb,2002,6
slb,2003,6
slb,2004,6
slb,2005,6
slb,2006,6
slb,2007,6
slb,2008,6
slb,2009,6
slb,2010,6
slb,2011,6
slb,2012,6
slb,2013,6
slb,2014,6
slb,2015,6
slb,2016,6
slb,2017,6
slb,2018,6
slb,2019,6
slb,2020,6
slb,2021,6
sle,1970,7
sle,1971,7
sle,1972,7
sle,1973,7
sle,1974,7
sle,1975,7
sle,1976,7
sle,1977,7
sle,1978,7
sle,1979,7
sle,1980,7
sle,1981,7
sle,1982,7
sle,1983,7
sle,1984,7
sle,1985,7
sle,1986,7
sle,1987,7
