country,time,hmless_nd
nga,1996,0
nga,1997,0
nga,1998,107000
nga,1999,37000
nga,2000,6300
nga,2001,5802
nga,2002,200
nga,2003,0
nga,2004,0
nga,2005,3000
nga,2006,10000
nga,2007,0
nga,2008,0
nga,2009,0
nga,2010,0
nga,2011,500
nga,2012,0
nga,2013,0
nga,2014,0
nga,2015,0
nga,2016,12000
nga,2017,500
nga,2018,0
nga,2019,0
nga,2020,0
nic,1930,0
nic,1931,0
nic,1932,0
nic,1933,0
nic,1934,0
nic,1935,0
nic,1936,0
nic,1937,0
nic,1938,0
nic,1939,0
nic,1940,0
nic,1941,0
nic,1942,0
nic,1943,0
nic,1944,0
nic,1945,0
nic,1946,0
nic,1947,0
nic,1948,0
nic,1949,0
nic,1950,0
nic,1951,0
nic,1952,0
nic,1953,0
nic,1954,0
nic,1955,0
nic,1956,0
nic,1957,0
nic,1958,0
nic,1959,0
nic,1960,0
nic,1961,0
nic,1962,0
nic,1963,0
nic,1964,0
nic,1965,0
nic,1966,0
nic,1967,0
nic,1968,260
nic,1969,0
nic,1970,0
nic,1971,2400
nic,1972,300000
nic,1973,0
nic,1974,0
nic,1975,0
nic,1976,0
nic,1977,0
nic,1978,0
nic,1979,0
nic,1980,0
nic,1981,0
nic,1982,0
nic,1983,0
nic,1984,0
nic,1985,0
nic,1986,0
nic,1987,0
nic,1988,60000
nic,1989,0
nic,1990,0
nic,1991,0
nic,1992,0
nic,1993,0
nic,1994,0
nic,1995,0
nic,1996,0
nic,1997,0
nic,1998,10
nic,1999,7105
nic,2000,5650
nic,2001,0
nic,2002,3004
nic,2003,0
nic,2004,0
nic,2005,5763
nic,2006,0
nic,2007,0
nic,2008,0
nic,2009,0
nic,2010,0
nic,2011,0
nic,2012,0
nic,2013,0
nic,2014,0
nic,2015,0
nic,2016,0
nic,2017,150
nic,2018,0
nic,2019,0
nic,2020,0
nld,1953,0
nld,1954,0
nld,1955,0
nld,1956,0
nld,1957,0
nld,1958,0
nld,1959,0
nld,1960,0
nld,1961,0
nld,1962,0
nld,1963,0
nld,1964,0
nld,1965,0
nld,1966,0
nld,1967,0
nld,1968,0
nld,1969,0
nld,1970,0
nld,1971,0
nld,1972,0
nld,1973,0
nld,1974,0
nld,1975,0
nld,1976,0
nld,1977,0
nld,1978,0
nld,1979,0
nld,1980,0
nld,1981,0
nld,1982,0
nld,1983,0
nld,1984,0
nld,1985,0
nld,1986,0
nld,1987,0
nld,1988,0
nld,1989,0
nld,1990,0
nld,1991,0
nld,1992,0
nld,1993,0
nld,1994,0
nld,1995,0
nld,1996,0
nld,1997,0
nld,1998,0
nld,1999,0
nld,2000,0
nld,2001,0
nld,2002,0
nld,2003,0
nld,2004,0
nld,2005,0
nld,2006,0
nld,2007,0
nld,2008,0
nld,2009,0
nld,2010,0
nld,2011,0
nld,2012,0
nld,2013,0
nld,2014,0
nld,2015,0
nld,2016,0
nld,2017,0
nld,2018,0
nld,2019,0
nld,2020,0
nor,1936,0
nor,1937,0
nor,1938,0
nor,1939,0
nor,1940,0
nor,1941,0
nor,1942,0
nor,1943,0
nor,1944,0
nor,1945,0
nor,1946,0
nor,1947,0
nor,1948,0
nor,1949,0
nor,1950,0
nor,1951,0
nor,1952,0
nor,1953,0
nor,1954,0
nor,1955,0
nor,1956,0
nor,1957,0
nor,1958,0
nor,1959,0
nor,1960,0
nor,1961,0
nor,1962,0
nor,1963,0
nor,1964,0
nor,1965,0
nor,1966,0
nor,1967,0
nor,1968,0
nor,1969,0
nor,1970,0
nor,1971,0
nor,1972,0
nor,1973,0
nor,1974,0
nor,1975,0
nor,1976,0
nor,1977,0
nor,1978,0
nor,1979,0
nor,1980,0
nor,1981,0
nor,1982,0
nor,1983,0
nor,1984,0
nor,1985,0
nor,1986,0
nor,1987,0
nor,1988,0
nor,1989,0
nor,1990,0
nor,1991,0
nor,1992,0
nor,1993,0
nor,1994,0
nor,1995,0
nor,1996,0
nor,1997,0
nor,1998,0
nor,1999,0
nor,2000,0
nor,2001,0
nor,2002,0
nor,2003,0
nor,2004,0
nor,2005,0
nor,2006,0
nor,2007,0
nor,2008,0
nor,2009,0
nor,2010,0
nor,2011,0
nor,2012,0
nor,2013,0
nor,2014,0
nor,2015,0
nor,2016,0
nor,2017,0
nor,2018,0
nor,2019,0
nor,2020,0
npl,1954,0
npl,1955,0
npl,1956,0
npl,1957,0
npl,1958,0
npl,1959,0
npl,1960,0
npl,1961,0
npl,1962,0
npl,1963,0
npl,1964,0
npl,1965,0
npl,1966,0
npl,1967,0
npl,1968,0
npl,1969,0
npl,1970,0
npl,1971,0
npl,1972,0
npl,1973,0
npl,1974,0
npl,1975,0
npl,1976,0
npl,1977,0
npl,1978,700
npl,1979,0
npl,1980,35000
npl,1981,0
npl,1982,0
npl,1983,0
npl,1984,0
npl,1985,2000
npl,1986,0
npl,1987,0
npl,1988,0
npl,1989,0
npl,1990,0
npl,1991,0
npl,1992,50000
npl,1993,200
npl,1994,0
npl,1995,3000
npl,1996,13650
npl,1997,0
npl,1998,50000
npl,1999,4000
npl,2000,0
npl,2001,0
npl,2002,0
npl,2003,15575
npl,2004,0
npl,2005,0
npl,2006,80000
npl,2007,0
npl,2008,0
npl,2009,0
npl,2010,0
npl,2011,0
npl,2012,0
npl,2013,4314
npl,2014,0
npl,2015,0
npl,2016,0
npl,2017,0
npl,2018,0
npl,2019,0
npl,2020,0
nzl,1918,0
nzl,1919,0
nzl,1920,0
nzl,1921,0
nzl,1922,0
nzl,1923,0
nzl,1924,0
nzl,1925,0
nzl,1926,0
nzl,1927,0
nzl,1928,0
nzl,1929,0
nzl,1930,0
nzl,1931,0
nzl,1932,0
nzl,1933,0
nzl,1934,0
nzl,1935,0
nzl,1936,0
nzl,1937,0
nzl,1938,0
nzl,1939,0
nzl,1940,0
nzl,1941,0
nzl,1942,0
nzl,1943,0
nzl,1944,0
nzl,1945,0
nzl,1946,0
nzl,1947,0
nzl,1948,0
nzl,1949,0
nzl,1950,0
nzl,1951,0
nzl,1952,0
nzl,1953,0
nzl,1954,0
nzl,1955,0
nzl,1956,0
nzl,1957,0
nzl,1958,0
nzl,1959,0
nzl,1960,0
nzl,1961,0
nzl,1962,0
nzl,1963,0
nzl,1964,0
nzl,1965,0
nzl,1966,0
nzl,1967,0
nzl,1968,0
nzl,1969,0
nzl,1970,0
nzl,1971,0
nzl,1972,0
nzl,1973,0
nzl,1974,0
nzl,1975,0
nzl,1976,0
nzl,1977,0
nzl,1978,0
nzl,1979,0
nzl,1980,0
nzl,1981,0
nzl,1982,0
nzl,1983,0
nzl,1984,0
nzl,1985,0
nzl,1986,0
nzl,1987,0
nzl,1988,0
nzl,1989,0
nzl,1990,0
nzl,1991,0
nzl,1992,0
nzl,1993,0
nzl,1994,0
nzl,1995,0
nzl,1996,0
nzl,1997,0
nzl,1998,0
nzl,1999,0
nzl,2000,0
nzl,2001,0
nzl,2002,0
nzl,2003,0
nzl,2004,0
nzl,2005,400
nzl,2006,0
nzl,2007,0
nzl,2008,0
nzl,2009,0
nzl,2010,0
nzl,2011,300
nzl,2012,0
nzl,2013,0
nzl,2014,0
nzl,2015,0
nzl,2016,0
nzl,2017,12
nzl,2018,0
nzl,2019,0
nzl,2020,0
omn,1977,1500
omn,1978,0
omn,1979,0
omn,1980,0
omn,1981,0
omn,1982,0
omn,1983,0
omn,1984,0
omn,1985,0
omn,1986,0
omn,1987,0
omn,1988,0
omn,1989,0
omn,1990,0
omn,1991,0
omn,1992,0
omn,1993,0
omn,1994,0
omn,1995,0
omn,1996,0
omn,1997,0
omn,1998,0
omn,1999,0
omn,2000,0
omn,2001,0
omn,2002,0
omn,2003,0
omn,2004,0
omn,2005,0
omn,2006,0
omn,2007,0
omn,2008,0
omn,2009,0
omn,2010,0
omn,2011,0
omn,2012,0
omn,2013,0
omn,2014,0
omn,2015,0
omn,2016,0
omn,2017,0
omn,2018,0
omn,2019,0
omn,2020,0
pak,1909,0
pak,1910,0
pak,1911,0
pak,1912,0
pak,1913,0
pak,1914,0
pak,1915,0
pak,1916,0
pak,1917,0
pak,1918,0
pak,1919,0
pak,1920,0
pak,1921,0
pak,1922,0
pak,1923,0
pak,1924,0
pak,1925,0
pak,1926,0
pak,1927,0
pak,1928,0
pak,1929,0
pak,1930,0
pak,1931,0
pak,1932,0
pak,1933,0
pak,1934,0
pak,1935,0
pak,1936,0
pak,1937,0
pak,1938,0
pak,1939,0
pak,1940,0
pak,1941,0
pak,1942,0
pak,1943,0
pak,1944,10000
pak,1945,0
pak,1946,0
pak,1947,0
pak,1948,0
pak,1949,0
pak,1950,0
pak,1951,0
pak,1952,0
pak,1953,0
pak,1954,0
pak,1955,0
pak,1956,0
pak,1957,0
pak,1958,0
pak,1959,0
pak,1960,0
pak,1961,0
pak,1962,0
pak,1963,0
pak,1964,0
pak,1965,0
pak,1966,0
pak,1967,0
pak,1968,0
pak,1969,0
pak,1970,0
pak,1971,0
pak,1972,0
pak,1973,0
pak,1974,5200
pak,1975,0
pak,1976,0
pak,1977,245000
pak,1978,10000
pak,1979,0
pak,1980,0
pak,1981,0
pak,1982,0
pak,1983,0
pak,1984,2000
pak,1985,0
pak,1986,0
pak,1987,0
pak,1988,1000000
pak,1989,0
pak,1990,0
pak,1991,29465
pak,1992,2953515
pak,1993,100
pak,1994,0
pak,1995,0
pak,1996,0
pak,1997,25000
pak,1998,3600
pak,1999,222090
pak,2000,0
pak,2001,500
pak,2002,5000
pak,2003,2500
pak,2004,2320
pak,2005,5003500
pak,2006,5600
pak,2007,0
pak,2008,0
pak,2009,0
pak,2010,0
pak,2011,0
pak,2012,0
pak,2013,0
pak,2014,0
pak,2015,133900
pak,2016,7360
pak,2017,0
pak,2018,0
pak,2019,0
pak,2020,695
pan,1964,0
pan,1965,0
pan,1966,1000
pan,1967,0
pan,1968,0
pan,1969,0
pan,1970,0
pan,1971,0
pan,1972,0
pan,1973,0
pan,1974,0
pan,1975,0
pan,1976,0
pan,1977,0
pan,1978,0
pan,1979,0
pan,1980,0
pan,1981,0
pan,1982,0
pan,1983,0
pan,1984,0
pan,1985,0
pan,1986,2500
pan,1987,0
pan,1988,2000
pan,1989,0
pan,1990,0
pan,1991,9000
pan,1992,0
pan,1993,0
pan,1994,0
pan,1995,0
pan,1996,0
pan,1997,0
pan,1998,0
pan,1999,395
pan,2000,1000
pan,2001,775
pan,2002,1500
pan,2003,340
pan,2004,0
pan,2005,0
pan,2006,1290
pan,2007,0
pan,2008,0
pan,2009,0
pan,2010,0
pan,2011,0
pan,2012,0
pan,2013,0
pan,2014,0
pan,2015,0
pan,2016,0
pan,2017,0
pan,2018,0
pan,2019,0
pan,2020,0
per,1913,0
per,1914,0
per,1915,0
per,1916,0
per,1917,0
per,1918,0
per,1919,0
per,1920,0
per,1921,0
per,1922,0
per,1923,0
per,1924,0
per,1925,0
per,1926,0
per,1927,0
per,1928,0
per,1929,0
per,1930,0
per,1931,0
per,1932,0
per,1933,0
per,1934,0
per,1935,0
per,1936,0
per,1937,0
per,1938,0
per,1939,0
per,1940,0
per,1941,0
per,1942,0
per,1943,0
per,1944,0
per,1945,0
per,1946,0
per,1947,0
per,1948,0
per,1949,0
per,1950,0
per,1951,0
per,1952,0
per,1953,1000
per,1954,0
per,1955,0
per,1956,0
per,1957,0
per,1958,0
per,1959,0
per,1960,0
per,1961,0
per,1962,0
per,1963,0
per,1964,0
per,1965,0
per,1966,49256
per,1967,10000
per,1968,0
per,1969,0
per,1970,5000
per,1971,0
per,1972,75000
per,1973,0
per,1974,1500
per,1975,0
per,1976,0
per,1977,300
per,1978,5000
per,1979,100
per,1980,0
per,1981,5000
per,1982,5000
per,1983,0
per,1984,0
per,1985,4300
per,1986,466
per,1987,840
per,1988,1000
per,1989,500
per,1990,32500
per,1991,0
per,1992,0
per,1993,0
per,1994,12000
per,1995,0
per,1996,20780
per,1997,0
per,1998,0
per,1999,252250
per,2000,50
per,2001,125015
per,2002,0
per,2003,3950
per,2004,70
per,2005,0
per,2006,325
per,2007,0
per,2008,0
per,2009,150
per,2010,1000
per,2011,1705
per,2012,51385
per,2013,5247
per,2014,2700
per,2015,0
per,2016,40
per,2017,0
per,2018,1295
per,2019,0
per,2020,0
phl,1905,0
phl,1906,0
phl,1907,0
phl,1908,0
phl,1909,0
phl,1910,0
phl,1911,0
phl,1912,0
phl,1913,0
phl,1914,0
phl,1915,0
phl,1916,0
phl,1917,0
phl,1918,0
phl,1919,0
phl,1920,0
phl,1921,0
phl,1922,0
phl,1923,0
phl,1924,0
phl,1925,0
phl,1926,0
phl,1927,0
phl,1928,0
phl,1929,0
phl,1930,0
phl,1931,0
phl,1932,2500
phl,1933,0
phl,1934,0
phl,1935,0
phl,1936,0
phl,1937,0
phl,1938,0
phl,1939,0
phl,1940,0
phl,1941,0
phl,1942,0
phl,1943,0
phl,1944,0
phl,1945,0
phl,1946,0
phl,1947,0
phl,1948,0
phl,1949,0
phl,1950,0
phl,1951,0
phl,1952,0
phl,1953,0
phl,1954,0
phl,1955,0
phl,1956,0
phl,1957,0
phl,1958,0
phl,1959,0
phl,1960,0
phl,1961,0
phl,1962,0
phl,1963,2000
phl,1964,0
phl,1965,8000
phl,1966,90000
phl,1967,0
phl,1968,45313
phl,1969,0
phl,1970,67200
phl,1971,46500
phl,1972,397647
phl,1973,45000
phl,1974,6441
phl,1975,698
phl,1976,110
phl,1977,15679
phl,1978,22911
phl,1979,61535
phl,1980,540079
phl,1981,11458
phl,1982,329083
phl,1983,29860
phl,1984,1321526
phl,1985,256
phl,1986,6633
phl,1987,325139
phl,1988,66321
phl,1989,161364
phl,1990,1110020
phl,1991,80873
phl,1992,9267
phl,1993,306122
phl,1994,375787
phl,1995,118500
phl,1996,96000
phl,1997,0
phl,1998,0
phl,1999,9781
phl,2000,125250
phl,2001,100000
phl,2002,3000
phl,2003,83203
phl,2004,8700
phl,2005,0
phl,2006,0
phl,2007,0
phl,2008,54645
phl,2009,110
phl,2010,0
phl,2011,0
phl,2012,35762
phl,2013,0
phl,2014,0
phl,2015,3300
phl,2016,0
phl,2017,53645
phl,2018,0
phl,2019,342165
phl,2020,705
plw,2012,1250
plw,2013,0
plw,2014,0
plw,2015,0
plw,2016,0
plw,2017,0
plw,2018,0
png,1937,0
png,1938,0
png,1939,0
png,1940,0
png,1941,0
png,1942,0
png,1943,0
png,1944,0
png,1945,0
png,1946,0
png,1947,0
png,1948,0
png,1949,0
png,1950,0
png,1951,0
png,1952,0
png,1953,0
png,1954,0
png,1955,0
png,1956,0
png,1957,0
png,1958,0
png,1959,0
png,1960,0
png,1961,0
png,1962,0
png,1963,0
png,1964,0
png,1965,0
png,1966,0
png,1967,0
png,1968,0
png,1969,0
png,1970,0
png,1971,0
png,1972,0
png,1973,0
png,1974,0
png,1975,0
png,1976,0
png,1977,0
png,1978,0
png,1979,0
png,1980,0
png,1981,0
png,1982,0
png,1983,0
png,1984,0
png,1985,0
png,1986,0
png,1987,0
png,1988,0
png,1989,0
png,1990,0
png,1991,5000
png,1992,0
png,1993,65000
png,1994,46000
png,1995,0
png,1996,0
png,1997,7500
png,1998,0
png,1999,38000
png,2000,5000
png,2001,200
png,2002,1000
png,2003,0
png,2004,0
png,2005,200
png,2006,22000
png,2007,0
png,2008,0
png,2009,0
png,2010,0
png,2011,0
png,2012,0
png,2013,0
png,2014,0
png,2015,0
png,2016,0
png,2017,0
png,2018,0
png,2019,350
png,2020,0
pol,1928,0
pol,1929,0
pol,1930,0
pol,1931,0
pol,1932,0
pol,1933,0
pol,1934,0
pol,1935,0
pol,1936,0
pol,1937,0
pol,1938,0
pol,1939,0
pol,1940,0
pol,1941,0
pol,1942,0
pol,1943,0
pol,1944,0
pol,1945,0
pol,1946,0
pol,1947,0
pol,1948,0
pol,1949,0
pol,1950,0
pol,1951,0
pol,1952,0
pol,1953,0
pol,1954,0
pol,1955,0
pol,1956,0
pol,1957,0
pol,1958,0
pol,1959,0
pol,1960,0
pol,1961,0
pol,1962,0
pol,1963,0
pol,1964,0
pol,1965,0
pol,1966,0
pol,1967,0
pol,1968,0
pol,1969,0
pol,1970,0
pol,1971,0
pol,1972,0
pol,1973,0
pol,1974,0
pol,1975,0
pol,1976,0
pol,1977,0
pol,1978,0
pol,1979,0
pol,1980,0
pol,1981,0
pol,1982,1824
pol,1983,0
pol,1984,0
pol,1985,0
pol,1986,0
pol,1987,0
pol,1988,0
pol,1989,0
pol,1990,0
pol,1991,0
pol,1992,0
pol,1993,0
pol,1994,0
pol,1995,0
pol,1996,0
pol,1997,62000
pol,1998,0
pol,1999,0
pol,2000,0
pol,2001,0
pol,2002,0
pol,2003,0
pol,2004,0
pol,2005,0
pol,2006,0
pol,2007,0
pol,2008,0
pol,2009,0
pol,2010,0
pol,2011,0
pol,2012,0
pol,2013,0
pol,2014,0
pol,2015,0
pol,2016,0
pol,2017,0
pol,2018,0
pol,2019,0
pol,2020,0
prk,1987,0
prk,1988,0
prk,1989,0
prk,1990,0
prk,1991,0
prk,1992,0
prk,1993,0
prk,1994,0
prk,1995,500000
prk,1996,0
prk,1997,29000
prk,1998,0
prk,1999,2905
prk,2000,147000
prk,2001,30000
prk,2002,19637
prk,2003,0
prk,2004,199255
prk,2005,16093
prk,2006,84500
prk,2007,171649
prk,2008,0
prk,2009,0
prk,2010,0
prk,2011,0
prk,2012,33500
prk,2013,48688
prk,2014,0
prk,2015,0
prk,2016,0
prk,2017,0
prk,2018,0
prk,2019,0
prt,1909,0
prt,1910,0
prt,1911,0
prt,1912,0
prt,1913,0
prt,1914,0
prt,1915,0
prt,1916,0
prt,1917,0
prt,1918,0
prt,1919,0
prt,1920,0
prt,1921,0
prt,1922,0
prt,1923,0
prt,1924,0
prt,1925,0
prt,1926,0
prt,1927,0
prt,1928,0
prt,1929,0
prt,1930,0
prt,1931,0
prt,1932,0
prt,1933,0
prt,1934,0
prt,1935,0
prt,1936,0
prt,1937,0
prt,1938,0
prt,1939,0
prt,1940,0
prt,1941,0
prt,1942,0
prt,1943,0
prt,1944,0
prt,1945,0
prt,1946,0
prt,1947,0
prt,1948,0
prt,1949,0
prt,1950,0
prt,1951,0
prt,1952,0
prt,1953,0
prt,1954,0
prt,1955,0
prt,1956,0
prt,1957,0
prt,1958,0
prt,1959,0
prt,1960,0
prt,1961,0
prt,1962,0
prt,1963,0
prt,1964,0
prt,1965,0
prt,1966,0
prt,1967,0
prt,1968,0
prt,1969,0
prt,1970,0
prt,1971,0
prt,1972,0
prt,1973,0
prt,1974,0
prt,1975,0
prt,1976,0
prt,1977,0
prt,1978,0
prt,1979,10000
prt,1980,0
prt,1981,0
prt,1982,0
prt,1983,0
prt,1984,0
prt,1985,0
prt,1986,0
prt,1987,0
prt,1988,0
prt,1989,0
prt,1990,0
prt,1991,0
prt,1992,0
prt,1993,0
prt,1994,0
prt,1995,0
prt,1996,0
prt,1997,200
prt,1998,0
prt,1999,0
prt,2000,60
prt,2001,200
prt,2002,60
prt,2003,0
prt,2004,0
prt,2005,0
prt,2006,0
prt,2007,0
prt,2008,38
prt,2009,0
prt,2010,0
prt,2011,0
prt,2012,0
prt,2013,46
prt,2014,0
prt,2015,0
prt,2016,462
prt,2017,2700
prt,2018,0
prt,2019,0
pry,1963,0
pry,1964,0
pry,1965,0
pry,1966,2500
pry,1967,0
pry,1968,0
pry,1969,0
pry,1970,0
pry,1971,0
pry,1972,0
pry,1973,0
pry,1974,0
pry,1975,0
pry,1976,0
pry,1977,0
pry,1978,0
pry,1979,70000
pry,1980,0
pry,1981,0
pry,1982,0
pry,1983,0
pry,1984,0
pry,1985,0
pry,1986,0
pry,1987,0
pry,1988,15000
pry,1989,0
pry,1990,0
pry,1991,0
pry,1992,0
pry,1993,0
pry,1994,0
pry,1995,0
pry,1996,0
pry,1997,0
pry,1998,0
pry,1999,0
pry,2000,0
pry,2001,0
pry,2002,12500
pry,2003,0
pry,2004,0
pry,2005,0
pry,2006,0
pry,2007,0
pry,2008,0
pry,2009,0
pry,2010,0
pry,2011,2000
pry,2012,0
pry,2013,0
pry,2014,0
pry,2015,0
pry,2016,0
pry,2017,0
pry,2018,0
pry,2019,0
pry,2020,0
pse,1983,0
pse,1984,0
pse,1985,0
pse,1986,0
pse,1987,0
pse,1988,0
pse,1989,0
pse,1990,0
pse,1991,0
pse,1992,0
pse,1993,0
pse,1994,0
pse,1995,0
pse,1996,0
pse,1997,0
pse,1998,0
pse,1999,0
pse,2000,0
pse,2001,0
pse,2002,0
pse,2003,0
pse,2004,0
pse,2005,0
pse,2006,0
pse,2007,0
pse,2008,0
pse,2009,0
pse,2010,500
pse,2011,0
pse,2012,0
pse,2013,0
pse,2014,0
pse,2015,0
pse,2016,0
pse,2017,0
pse,2018,0
pse,2019,0
pse,2020,0
qat,2018,0
rou,1908,0
rou,1909,0
rou,1910,0
rou,1911,0
rou,1912,0
rou,1913,0
rou,1914,0
rou,1915,0
rou,1916,0
rou,1917,0
rou,1918,0
rou,1919,0
rou,1920,0
rou,1921,0
rou,1922,0
rou,1923,0
rou,1924,0
rou,1925,0
rou,1926,0
rou,1927,0
rou,1928,0
rou,1929,0
rou,1930,0
rou,1931,0
rou,1932,0
rou,1933,0
rou,1934,0
rou,1935,0
rou,1936,0
rou,1937,0
rou,1938,0
rou,1939,0
rou,1940,0
rou,1941,0
rou,1942,0
rou,1943,0
rou,1944,0
rou,1945,0
rou,1946,0
rou,1947,0
rou,1948,0
rou,1949,0
rou,1950,0
rou,1951,0
rou,1952,0
rou,1953,0
rou,1954,0
rou,1955,0
rou,1956,0
rou,1957,0
rou,1958,0
rou,1959,0
rou,1960,0
rou,1961,0
rou,1962,0
rou,1963,0
rou,1964,0
rou,1965,0
rou,1966,0
rou,1967,0
rou,1968,0
rou,1969,0
rou,1970,0
rou,1971,0
rou,1972,0
rou,1973,0
rou,1974,0
rou,1975,0
rou,1976,0
rou,1977,175000
rou,1978,0
rou,1979,0
rou,1980,0
rou,1981,0
rou,1982,0
rou,1983,0
rou,1984,0
rou,1985,0
rou,1986,0
rou,1987,0
rou,1988,0
rou,1989,0
rou,1990,0
rou,1991,12000
rou,1992,0
rou,1993,200
rou,1994,5400
rou,1995,5000
rou,1996,0
rou,1997,122320
rou,1998,0
rou,1999,920
rou,2000,731
rou,2001,0
rou,2002,3900
rou,2003,600
rou,2004,0
rou,2005,800
rou,2006,5000
rou,2007,0
rou,2008,0
rou,2009,0
rou,2010,0
rou,2011,0
rou,2012,0
rou,2013,0
rou,2014,0
rou,2015,0
rou,2016,0
rou,2017,0
rou,2018,0
rou,2019,0
rus,1992,0
rus,1993,0
rus,1994,2529
rus,1995,1200
rus,1996,600
rus,1997,0
rus,1998,36683
rus,1999,6440
rus,2000,19100
rus,2001,400
rus,2002,1620
rus,2003,1800
rus,2004,1000
rus,2005,0
rus,2006,0
rus,2007,7500
rus,2008,0
rus,2009,0
rus,2010,1200
rus,2011,0
rus,2012,5752
rus,2013,0
rus,2014,0
rus,2015,0
rus,2016,0
rus,2017,0
rus,2018,0
rus,2019,0
rwa,1974,0
rwa,1975,0
rwa,1976,0
rwa,1977,0
rwa,1978,0
rwa,1979,0
rwa,1980,0
rwa,1981,0
rwa,1982,0
rwa,1983,0
rwa,1984,0
rwa,1985,0
rwa,1986,0
rwa,1987,0
rwa,1988,0
rwa,1989,0
rwa,1990,0
rwa,1991,0
rwa,1992,0
rwa,1993,0
rwa,1994,0
rwa,1995,0
rwa,1996,0
rwa,1997,0
rwa,1998,0
rwa,1999,0
rwa,2000,0
rwa,2001,0
rwa,2002,0
rwa,2003,7000
rwa,2004,0
rwa,2005,0
rwa,2006,0
rwa,2007,0
rwa,2008,0
rwa,2009,0
rwa,2010,5920
rwa,2011,0
rwa,2012,0
rwa,2013,0
rwa,2014,0
rwa,2015,0
rwa,2016,4000
rwa,2017,0
rwa,2018,0
rwa,2019,565
rwa,2020,945
sau,1964,0
sau,1965,0
sau,1966,0
sau,1967,0
sau,1968,0
sau,1969,0
sau,1970,0
sau,1971,0
sau,1972,0
sau,1973,0
sau,1974,0
sau,1975,0
sau,1976,0
sau,1977,0
sau,1978,0
sau,1979,0
sau,1980,0
sau,1981,0
sau,1982,0
sau,1983,0
sau,1984,0
sau,1985,5000
sau,1986,0
sau,1987,0
sau,1988,0
sau,1989,0
sau,1990,0
sau,1991,0
sau,1992,0
sau,1993,0
sau,1994,0
sau,1995,0
sau,1996,0
sau,1997,0
sau,1998,0
sau,1999,0
sau,2000,0
sau,2001,0
sau,2002,0
sau,2003,0
sau,2004,0
sau,2005,0
sau,2006,0
sau,2007,0
sau,2008,0
sau,2009,10000
sau,2010,0
sau,2011,0
sau,2012,0
sau,2013,0
sau,2014,0
sau,2015,0
sau,2016,0
sau,2017,0
sau,2018,0
sau,2019,0
sau,2020,0
sdn,1940,0
sdn,1941,0
sdn,1942,0
sdn,1943,0
sdn,1944,0
sdn,1945,0
sdn,1946,0
sdn,1947,0
sdn,1948,0
sdn,1949,0
sdn,1950,0
sdn,1951,0
sdn,1952,0
sdn,1953,0
sdn,1954,0
sdn,1955,0
sdn,1956,0
sdn,1957,0
sdn,1958,0
sdn,1959,0
sdn,1960,0
sdn,1961,0
sdn,1962,0
sdn,1963,0
sdn,1964,0
sdn,1965,0
sdn,1966,0
sdn,1967,0
sdn,1968,0
sdn,1969,0
sdn,1970,0
sdn,1971,0
sdn,1972,0
sdn,1973,0
sdn,1974,0
sdn,1975,0
sdn,1976,0
sdn,1977,0
sdn,1978,0
sdn,1979,0
sdn,1980,0
sdn,1981,0
sdn,1982,0
sdn,1983,30000
sdn,1984,0
sdn,1985,0
sdn,1986,0
sdn,1987,0
sdn,1988,1000000
sdn,1989,0
sdn,1990,0
sdn,1991,0
sdn,1992,0
sdn,1993,2000
sdn,1994,0
sdn,1995,0
sdn,1996,55700
sdn,1997,0
sdn,1998,100000
sdn,1999,45000
sdn,2000,0
sdn,2001,0
sdn,2002,0
sdn,2003,0
sdn,2004,0
sdn,2005,4780
sdn,2006,6000
sdn,2007,200000
sdn,2008,0
sdn,2009,0
sdn,2010,10000
sdn,2011,0
sdn,2012,0
sdn,2013,0
sdn,2014,0
sdn,2015,0
sdn,2016,110000
sdn,2017,25600
sdn,2018,11300
sdn,2019,0
sdn,2020,0
sen,1910,0
sen,1911,0
sen,1912,0
sen,1913,0
sen,1914,0
sen,1915,0
sen,1916,0
sen,1917,0
sen,1918,0
sen,1919,0
sen,1920,0
sen,1921,0
sen,1922,0
sen,1923,0
sen,1924,0
sen,1925,0
sen,1926,0
sen,1927,0
sen,1928,0
sen,1929,0
sen,1930,0
sen,1931,0
sen,1932,0
sen,1933,0
sen,1934,0
sen,1935,0
sen,1936,0
sen,1937,0
sen,1938,0
sen,1939,0
sen,1940,0
sen,1941,0
sen,1942,0
sen,1943,0
sen,1944,0
sen,1945,0
sen,1946,0
sen,1947,0
sen,1948,0
sen,1949,0
sen,1950,0
sen,1951,0
sen,1952,0
sen,1953,0
sen,1954,0
sen,1955,0
sen,1956,0
sen,1957,0
sen,1958,0
sen,1959,0
sen,1960,0
sen,1961,0
sen,1962,0
sen,1963,0
sen,1964,0
sen,1965,0
sen,1966,0
sen,1967,0
sen,1968,0
sen,1969,0
sen,1970,0
sen,1971,0
sen,1972,0
sen,1973,0
sen,1974,0
sen,1975,0
sen,1976,0
sen,1977,0
sen,1978,0
sen,1979,0
sen,1980,0
sen,1981,0
sen,1982,0
sen,1983,0
sen,1984,0
sen,1985,0
sen,1986,0
sen,1987,0
sen,1988,10000
sen,1989,0
sen,1990,0
sen,1991,0
sen,1992,0
sen,1993,0
sen,1994,17500
sen,1995,0
sen,1996,0
sen,1997,0
sen,1998,0
sen,1999,30000
sen,2000,0
sen,2001,0
sen,2002,0
sen,2003,6492
